Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-06.44.26:574][502]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:590][503]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:590][503]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:607][504]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:607][504]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:624][505]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:624][505]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:640][506]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:640][506]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:657][507]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:657][507]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:674][508]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:674][508]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:690][509]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:690][509]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:707][510]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:707][510]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:723][511]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:723][511]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:740][512]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:740][512]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:756][513]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:757][513]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:773][514]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:773][514]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:790][515]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:790][515]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:806][516]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:807][516]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:823][517]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:823][517]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:840][518]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:840][518]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:856][519]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:856][519]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:873][520]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:873][520]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:890][521]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:890][521]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:906][522]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:906][522]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:923][523]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:923][523]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:940][524]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:940][524]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:956][525]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:956][525]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:973][526]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:973][526]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.26:990][527]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.26:990][527]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:006][528]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:006][528]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:023][529]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:023][529]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:040][530]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:040][530]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:056][531]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:056][531]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:073][532]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:073][532]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:090][533]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:090][533]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:106][534]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:107][534]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:123][535]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:123][535]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:140][536]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:140][536]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:157][537]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:157][537]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:173][538]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:173][538]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:190][539]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:190][539]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:206][540]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:207][540]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:224][541]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:224][541]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:240][542]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:240][542]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:257][543]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:257][543]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:273][544]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:274][544]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:290][545]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:290][545]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:306][546]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:307][546]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:323][547]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:323][547]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:340][548]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:340][548]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:356][549]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:357][549]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:373][550]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:373][550]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:390][551]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:390][551]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:406][552]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:406][552]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:423][553]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:423][553]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:439][554]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:439][554]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:456][555]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:456][555]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:473][556]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:473][556]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:489][557]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:489][557]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:506][558]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:506][558]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:523][559]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:523][559]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:539][560]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:539][560]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.44.27:556][561]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_0
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.44.27:556][561]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
